des_product_type,Ankle Boots,Backpack,Basket,Beach Towel,Beanie,Bed Cushion Case,Bedspread,Belt,Belt bag,Bermudas,Bikini pantie,Bikini top,Blazer,Blouse,Bodymist,Bodysuit,Boots,Box,Bracelet,Braces,Bras,Bucket bag,Candle,Candle Holder,Cap,Cape,Card holder,Cardigan,Cardigan Vest,Carpet Yarn,Case,Citybag,Clogs,Clutch and Pochettes,Coat,Cosmetic bag,Crossbody bag,Curtain,Cushion Case,Dress,Dressing Gown (Bata),Duvet Covers,Earrings,Foulard,Fragance,Gadget,Glasses,Glasses case,Gloves,Hairband,Hairclip,Handbag,Hat,Headband,Home Spray,Jacket,Jacket (Cazadora),Jeans,Joggers,Jug,Jumpsuit,Kaftan,Kerchief,Keyring,Knicker,Leather Jacket,Leggings,Mini Bag,Necklace,Nightgown,Organiser,Outer vest,Overall,Overshirt,Parka,Pichi,Pillow Case,Plaid,Poloshirt,Poncho,Puffer coat,Purse,Pyjama,Pyjama Cardigan,Pyjama Shirt,Pyjama Shorts,Pyjama Sweatshirt,Pyjama T-Shirt,Pyjama Top,Pyjama Trousers,Pyjiama Sweater,Quilt,Ring,Sandals,Scarf,Shape,Shirt,Shoes,Shorts,Shoulder bag,Skirt,Skort,Slippers,Sock (Pack),Socks,Sunglasses,Sweater,Sweater Vest,Sweatshirt,Swimsuit,T-Shirt,Tie,Tights,Top,Totes bag,Trainers,Trenchcoat,Trousers,Tumblers,Turban,Umbrella,Vest,Wallet
Purse,9,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,34,0,0,0,16,1,0,0,0,11,3,0,0,0,0,0,5,0,0,0,0,0,1,0,1,9,0,0,0,3,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,1,0,8,1,0,0,0,0,0,1,0,0,0,2,0,1,5,0,0,0,3,0,0,0,0,40
Pyjama,0,0,5,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,3,3,2,0,0,0,2,0,0,0,0,1,0,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1
Pyjama Cardigan,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Shirt,0,0,4,0,0,1,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,6,0,0,6,0,0,2,23,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,14,0,0,1,24,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Pyjama Shorts,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,3,4,6,1,0,0,0,5,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Sweatshirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama T-Shirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Top,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Trousers,0,0,9,0,0,1,3,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,1,1,0,0,3,0,0,6,2,0,0,0,0,8,0,3,9,0,9,9,23,0,16,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,11,19,0,0,0,0,0,1,24,1,0,1,12,0,18,6,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,1
Pyjiama Sweater,5,0,5,0,0,0,3,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,0,0,0,0,3,0,2,3,0,9,6,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,9,11,0,0,1,0,1,1,0,0,0,0,0,18,0,0,0,2,0,0,1,3,0,2,0,0,0,0,5,0,2,0,0,0,2,0,0,0,3,0,0,4,6,0,0,0,1
Quilt,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,4,0,0,0,0,3,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Ring,285,1,0,0,26,0,0,111,0,8,1,7,84,141,1,3,192,0,194,0,4,5,0,0,0,2,6,33,1,0,3,7,4,19,55,12,114,0,0,463,0,0,1237,5,1,0,69,0,6,0,1,846,5,0,0,67,0,295,1,0,79,3,18,0,2,4,11,3,355,0,0,0,4,9,0,0,0,0,4,1,13,4,3,0,0,0,0,0,0,0,0,0,0,699,3,1,127,261,74,56,176,0,0,0,2,24,241,1,14,7,172,0,4,224,33,98,17,332,0,1,0,12,9
Sandals,21,0,0,6,32,0,0,294,1,30,24,84,159,237,1,30,22,0,393,0,16,25,0,0,10,0,9,85,2,0,8,47,10,33,15,15,567,0,0,911,0,0,2290,30,1,5,65,0,6,12,6,1236,30,4,0,163,0,546,0,0,150,3,61,2,0,2,26,8,714,0,0,2,3,10,1,0,0,0,9,8,0,4,2,0,0,5,1,4,0,1,2,0,699,0,5,5,325,72,201,522,504,0,0,0,1,429,188,3,5,12,389,2,11,846,178,4,65,765,0,2,10,49,12
Scarf,36,0,0,0,17,0,0,8,0,0,0,0,4,0,0,9,20,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,17,0,3,0,0,12,0,0,20,0,0,0,2,0,18,0,0,13,0,0,0,20,0,30,1,0,1,0,0,0,0,2,7,0,1,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,9,15,0,21,9,0,0,0,5,1,22,0,9,0,20,0,0,1,23,12,7,22,0,0,0,0,0
Shape,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0
Shirt,141,0,0,0,9,0,0,90,0,7,2,30,115,10,0,1,68,0,31,0,3,21,0,0,2,0,2,18,1,0,1,36,2,0,54,6,169,0,0,17,0,0,620,1,0,2,14,1,9,5,5,223,2,1,0,55,1,278,0,0,2,0,13,0,0,4,7,2,118,0,0,2,2,0,1,1,0,0,2,1,4,2,0,0,0,2,0,0,0,0,1,0,127,325,9,0,0,333,80,133,190,0,0,0,20,68,112,9,8,0,36,18,38,62,85,41,16,353,0,1,0,1,3
Shoes,28,1,0,0,14,0,0,196,5,18,1,6,242,108,0,11,30,0,101,2,12,57,0,0,3,0,1,141,10,0,4,79,0,5,124,6,503,0,0,246,0,0,1401,4,0,0,61,1,20,0,1,446,1,0,0,221,5,539,0,0,22,2,28,0,0,7,26,10,259,1,0,10,7,13,2,1,0,0,16,0,15,1,2,0,0,0,0,0,1,0,3,0,261,72,15,0,333,0,125,355,469,0,0,0,60,216,574,33,43,1,370,13,105,399,227,8,59,650,0,0,2,35,3
Shorts,20,0,0,1,5,0,0,27,1,1,1,26,28,59,0,1,28,0,24,0,0,4,0,0,3,0,0,13,1,0,1,8,9,0,17,2,72,0,0,3,0,0,256,0,0,2,10,0,1,0,1,96,2,0,0,38,4,16,0,0,1,0,10,0,0,0,0,3,80,0,0,0,0,3,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,74,201,0,0,80,125,0,80,18,0,0,0,12,37,83,0,4,2,43,0,35,145,28,8,6,14,0,0,0,6,0
Shoulder bag,68,0,0,1,18,0,0,95,0,17,3,27,52,42,0,46,70,0,49,0,4,2,0,0,4,0,31,48,2,0,18,5,10,0,28,2,32,0,0,220,0,0,632,9,1,3,18,0,18,0,0,12,4,0,0,144,0,277,1,0,24,0,17,2,0,0,32,0,142,0,0,2,1,10,2,0,0,0,6,0,3,8,0,0,0,5,1,4,0,0,2,0,56,522,21,0,133,355,80,0,209,0,0,0,20,164,163,13,10,0,194,8,45,228,8,36,17,212,0,0,1,17,29
Skirt,133,0,0,0,11,0,0,126,3,5,4,16,99,99,0,9,220,0,96,0,1,18,0,0,2,0,0,123,6,0,1,33,6,4,67,3,273,0,0,7,0,0,912,12,0,1,13,0,5,0,2,359,3,0,0,131,2,44,0,0,0,0,11,0,0,9,3,4,199,0,0,6,0,7,5,0,0,0,7,0,7,1,0,0,0,0,0,0,0,0,0,0,176,504,9,0,190,469,18,209,0,0,0,0,58,125,414,12,26,1,231,8,51,419,112,38,20,46,0,0,4,12,1
Skort,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slippers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0
Sock (Pack),1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Socks,6,0,0,0,2,0,0,15,0,0,0,1,18,0,0,1,7,0,0,0,0,2,0,0,3,0,4,9,0,0,2,2,0,0,9,12,35,0,0,5,0,0,48,0,0,0,0,0,2,0,0,3,0,0,0,12,0,9,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,2,0,0,0,0,0,0,0,5,0,8,0,0,0,0,12,5,0,2,1,5,0,20,60,12,20,58,0,0,0,0,4,36,6,4,0,23,1,0,22,18,21,4,9,0,0,0,1,1
Sunglasses,12,0,0,1,4,0,0,33,1,3,11,33,42,16,0,5,15,0,8,0,3,11,0,0,0,0,2,38,3,0,1,35,1,2,5,2,170,0,0,273,0,0,365,6,1,1,0,0,4,2,4,85,15,0,0,39,0,77,0,0,31,0,14,0,0,0,9,1,79,0,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,24,429,1,0,68,216,37,164,125,0,0,0,4,0,56,5,2,7,84,0,23,118,99,0,9,136,0,0,1,16,2
Sweater,422,3,0,1,26,0,0,160,2,15,0,6,102,28,0,0,259,0,53,0,1,34,0,0,4,1,0,49,1,0,0,29,2,0,162,2,190,0,0,42,0,0,1077,2,0,0,26,0,12,0,4,576,1,0,0,131,2,501,1,0,2,0,17,0,0,15,29,8,122,0,0,8,5,5,10,0,0,0,4,1,48,1,0,0,0,0,0,0,0,0,2,0,241,188,22,0,112,574,83,163,414,1,0,0,36,56,0,4,9,0,103,3,30,79,146,137,37,496,0,0,0,6,0
Sweater Vest,7,0,0,0,0,0,0,7,0,0,0,0,6,1,0,1,5,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,3,0,10,0,0,1,0,0,34,0,0,0,0,0,0,0,0,4,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,9,33,0,13,12,0,0,0,6,5,4,0,0,0,7,0,0,2,8,3,3,18,0,0,0,1,0
Sweatshirt,24,1,0,0,0,0,0,13,0,0,0,0,8,4,0,0,10,0,2,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,18,2,21,0,0,7,0,0,69,0,0,0,2,0,0,0,0,37,0,0,0,4,0,35,4,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,9,0,8,43,4,10,26,0,2,0,4,2,9,0,0,0,14,0,10,3,13,26,2,40,0,0,0,0,0
Swimsuit,1,0,0,0,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,2,0,0,1,0,0,0,2,6,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,1,2,0,1,0,0,0,0,7,0,0,0,0,0,0,0,2,5,0,0,8,0,1,0,0,0
T-Shirt,235,1,0,0,25,0,0,156,5,19,3,6,105,3,0,1,125,0,45,2,4,25,0,0,12,1,2,39,1,0,6,19,0,2,55,3,152,0,0,13,0,0,785,2,0,1,12,0,8,0,2,376,5,0,0,127,0,533,6,0,3,0,18,0,0,7,46,4,122,0,0,0,4,10,14,0,0,0,1,0,15,2,0,0,0,0,0,0,0,3,2,0,172,389,20,1,36,370,43,194,231,0,2,0,23,84,103,7,14,0,0,2,6,44,109,90,106,331,0,0,7,9,1
Tie,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,5,0,6,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,8,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,13,0,8,8,0,0,0,1,0,3,0,0,0,2,0,3,1,2,0,1,5,0,0,0,0,0
Tights,3,0,0,0,0,0,0,13,0,0,0,0,10,1,0,0,4,0,0,0,0,3,0,0,0,0,0,12,0,0,1,13,0,0,17,1,17,0,0,34,0,0,48,0,0,0,0,0,3,0,0,10,0,0,0,23,2,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,11,0,0,38,105,35,45,51,0,0,0,0,23,30,0,10,0,6,3,0,18,3,0,1,3,0,0,0,0,0
Top,101,0,0,2,11,0,0,173,1,18,5,21,126,16,1,2,43,0,140,2,1,20,0,0,5,0,3,118,3,0,2,16,7,7,30,3,328,0,0,10,0,0,906,21,0,2,12,0,2,0,1,432,8,1,0,170,2,370,3,0,2,3,29,2,0,16,10,3,244,0,0,2,1,11,0,0,0,0,7,0,5,5,0,0,0,0,0,0,0,0,0,0,224,846,1,0,62,399,145,228,419,0,0,0,22,118,79,2,3,2,44,1,18,0,74,27,11,490,0,1,4,23,3
Totes bag,78,0,0,4,12,0,0,43,0,2,14,20,67,8,0,3,41,0,11,0,2,3,0,0,14,0,1,23,2,0,4,2,1,0,41,5,4,0,0,86,0,0,224,6,0,0,5,0,3,0,3,0,10,0,0,38,2,127,7,0,14,0,7,2,0,0,5,0,42,0,0,6,0,2,12,0,0,0,2,0,11,0,4,0,0,0,0,0,0,0,3,0,33,178,23,0,85,227,28,8,112,0,2,0,18,99,146,8,13,5,109,2,3,74,0,8,31,154,0,0,0,12,2
Trainers,13,2,0,0,20,0,0,18,1,1,0,1,52,21,0,36,8,0,8,0,2,2,0,0,3,0,1,12,0,0,2,0,0,0,27,1,19,0,0,28,0,0,275,0,0,0,21,0,5,0,3,235,0,0,0,49,0,168,3,0,3,0,4,2,2,3,6,0,27,0,0,1,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,98,4,12,1,41,8,8,36,38,0,0,1,21,0,137,3,26,0,90,0,0,27,8,0,5,150,0,0,0,4,0
Trenchcoat,30,0,0,0,2,0,0,57,0,1,0,0,2,4,0,0,22,0,6,0,0,3,0,0,9,0,0,2,2,0,2,8,0,0,1,2,14,0,0,8,0,0,75,1,0,0,6,0,2,0,0,33,2,0,0,1,0,108,0,0,0,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,65,7,0,16,59,6,17,20,0,0,0,4,9,37,3,2,0,106,1,1,11,31,5,0,36,0,0,7,5,1
Trousers,315,3,0,1,30,0,0,145,2,2,1,24,324,206,1,14,100,0,125,2,23,33,0,0,5,1,2,71,5,0,0,48,1,9,100,4,266,0,0,33,0,0,1459,4,1,3,20,0,13,7,6,744,7,2,0,127,0,56,0,0,1,4,27,2,1,11,5,4,245,0,0,5,0,16,2,0,0,0,12,2,24,3,0,0,0,0,0,0,0,0,4,0,332,765,22,4,353,650,14,212,46,0,0,0,9,136,496,18,40,8,331,5,3,490,154,150,36,0,0,1,0,60,2
Tumblers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,9,0,0,0,0,0,0,3,0,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
Umbrella,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,1,4,0,0,0,0,1,0,0,0,0,7,0,0,4,0,0,7,0,0,0,0,0,2
Vest,8,0,0,0,0,0,0,3,0,1,0,2,23,5,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,2,0,13,0,0,1,0,0,53,0,0,0,2,0,0,0,0,23,0,0,0,4,0,14,0,0,0,0,4,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,49,0,0,1,35,6,17,12,0,0,0,1,16,6,1,0,0,9,0,0,23,12,4,5,60,0,0,0,0,0
Wallet,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,84,0,0,0,40,2,0,0,0,18,26,0,0,2,0,0,19,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,1,1,0,9,12,0,0,3,3,0,29,1,0,0,0,1,2,0,0,0,0,1,0,0,3,2,0,1,2,0,0,2,0,0
